Tissue	Gene1	Gene2	T-value	Gene1Count	Gene2Count	CommonGene1	CommonGene2
PBMC	LAP3	STAT1	6.24696614785671	3	7		YES
PBMC	LAP3	EPSTI1	2.6070141787399	3	12		YES
PBMC	TMEM176A	TMEM176B	19.3357766065886	2	2		
PBMC	SLC4A1	AHSP	33.6262435965651	8	10	YES	
PBMC	SLC4A1	SLC25A39	33.1423064106848	8	2	YES	YES
PBMC	SLC4A1	EPB42	24.2759373928815	8	8	YES	YES
PBMC	SLC4A1	ALAS2	14.0146573694809	8	6	YES	YES
PBMC	MPO	ELANE	4.44907320568599	4	2	YES	
PBMC	MPO	DEFA4	3.60425796816775	4	6	YES	
PBMC	LAMP2	GCA	72.9124266353617	2	2		
PBMC	ITGA2B	ALOX12	37.4713656250712	6	2	YES	
PBMC	ITGA2B	ITGB3	21.2884931392115	6	6	YES	YES
PBMC	ITGA2B	SH3BGRL2	13.7213052297282	6	6	YES	YES
PBMC	CD79B	FCRLA	7.33393673900932	2	11	YES	YES
PBMC	STAB1	LRP1	2.45371476730832	2	2		YES
PBMC	CD22	CD19	10.2685553693815	4	8	YES	YES
PBMC	CD22	AFF3	6.35699101269516	4	2	YES	
PBMC	LTF	CAMP	1.68785823902614	2	4	YES	
PBMC	KDM5D	RPS4Y1	115.886625470947	6	6	YES	YES
PBMC	KDM5D	PRKY	45.4246387236494	6	11	YES	
PBMC	KDM5D	DDX3Y	2.2834505401223	6	2	YES	YES
PBMC	SLC25A39	SLC4A1	33.1423064106848	2	8	YES	YES
PBMC	TYMP	IFI35	12.1796268973807	2	6		YES
PBMC	STAP1	TSPAN13	354.80221828467	2	2	YES	
PBMC	TNFRSF17	JCHAIN	11.3368417327047	2	2		
PBMC	EIF2AK2	IFI44L	6.72237779038984	3	11		YES
PBMC	EIF2AK2	RSAD2	3.23124236285828	3	11		YES
PBMC	MXD1	NAMPT	19.6460380778234	4	4		
PBMC	MXD1	ACSL1	10.7037720462756	4	4		YES
PBMC	DDX3Y	KDM5D	2.2834505401223	2	6	YES	YES
PBMC	DNTTIP2	BCAS2	2.13570691231151	2	2		
PBMC	ZFY	PRKY	13.6338530427372	2	11	YES	
PBMC	IFI35	TYMP	12.1796268973807	6	2	YES	
PBMC	IFI35	UBE2L6	10.7977682726763	6	2	YES	YES
PBMC	IFI35	ISG15	1.97110862116975	6	2	YES	YES
PBMC	TGFBR3	FGFBP2	20.3650961459459	4	6		YES
PBMC	TGFBR3	S1PR5	5.3592993750495	4	2		YES
PBMC	STRADB	AHSP	8.20061573650536	4	10	YES	
PBMC	STRADB	EPB42	7.95064307712183	4	8	YES	YES
PBMC	COBLL1	FCRL2	25.7362762755272	4	8		YES
PBMC	COBLL1	BANK1	10.8788050349568	4	11		YES
PBMC	ITGB5	ITGB3	6.50347462703622	2	6	YES	YES
PBMC	PILRA	LILRB3	115.465073213398	2	2		YES
PBMC	CTTN	TREML1	14.9368608826454	2	11	YES	YES
PBMC	CEACAM6	DEFA4	25.1058826955254	4	6		
PBMC	CEACAM6	CEACAM8	18.965326136925	4	6		
PBMC	CD200	FCRL1	53.0350539403624	2	4		YES
PBMC	PTGS1	TREML1	31.0819342595046	6	11	YES	YES
